id,prediction_score
1545,0.0022458623
1546,0.0026121344
1547,0.0007579312
1548,0.00042452817
1549,0.0022572484
1550,0.011495377
1551,0.0019752197
1552,0.012769584
1553,0.006553853
1554,0.00046740222
1555,0.006522961
1556,0.009200455
1557,0.006408602
1558,0.001600897
1559,0.00062571885
1560,0.0009465555
1561,0.0046756864
1562,0.0007031661
1563,0.0065348023
1564,0.0006863643
1565,0.002618652
1566,0.000408144
1567,0.00871656
1568,0.0026291048
1569,0.0028154207
1570,0.0029270062
1571,0.0013859506
1572,0.0043833526
1573,0.007574919
1574,0.0013480103
1575,0.004989817
1576,0.00029982414
1577,0.01045865
1578,0.0012539692
1579,0.0003509792
1580,0.0027837954
1581,0.0018729173
1582,0.0006093673
1583,0.00020611887
1584,0.0018056155
1585,0.0009778774
1586,0.000682684
1587,0.004222735
1588,0.0015277087
1589,0.0012876384
1590,0.008967515
1591,0.006260427
1592,0.0012271097
1593,0.0005560948
1594,0.0027577593
1595,0.0003550223
1596,0.0015361463
1597,0.01344575
1598,0.0021623848
1599,0.024470713
1600,0.0073388056
1601,0.0008579953
1602,0.0037590791
1603,0.0019371582
1604,0.024314407
1605,0.009179143
1606,0.00029757165
1607,0.0008385803
1608,0.0020597265
1609,0.0016349351
1610,0.0005852764
1611,0.00619083
1612,0.0028714477
1613,0.00027906062
1614,0.012399035
1615,0.0015866316
1616,0.0009359631
1617,0.0006492082
1618,0.00739264
1619,0.0010685934
1620,0.00050715264
1621,0.00080925727
1622,0.0012783087
1623,0.0023326278
1624,0.00318138
1625,0.0012902633
1626,0.001496785
1627,0.0014495094
1628,0.007970148
1629,0.00055231916
1630,0.0023059405
1631,0.0012494705
1632,0.0008640671
1633,0.00023404558
1634,0.00021434553
1635,0.0016665835
1636,0.0010239121
1637,0.0025514737
1638,0.0012858845
1639,0.0026351756
1640,0.0072361846
1641,0.0014921166
1642,0.0017917143
1643,0.00062105095
1644,0.013495602
1645,0.0010133169
1646,0.00093720166
1647,0.006950357
1648,0.000815233
1649,0.0022651802
1650,0.0013526944
1651,0.0009834974
1652,0.0028857575
1653,0.0003051374
1654,0.00057373586
1655,0.000700272
1656,0.005477503
1657,0.0015625264
1658,0.000571785
1659,0.0006485394
1660,0.0029728583
1661,0.0023496451
1662,0.0011959374
1663,0.006207352
1664,0.012423543
1665,0.0016368809
1666,0.01327745
1667,0.0006929272
1668,0.0005850157
1669,0.001811057
1670,0.0011372662
1671,0.010550823
1672,0.0005208481
1673,0.0064192186
1674,0.007133442
1675,0.0063762437
1676,0.0012153222
1677,0.0009577469
1678,0.0010770431
1679,0.012112706
1680,0.00040925897
1681,0.0012126599
1682,0.011720598
1683,0.0015399097
1684,0.000507921
1685,0.00872059
1686,0.007928299
1687,0.0063516335
1688,0.0019848326
1689,0.0010492803
1690,0.0003362972
1691,0.0012338322
1692,0.0067604585
1693,0.00036067297
1694,0.006402362
1695,0.00084534177
1696,0.0017373036
1697,0.0009564412
1698,0.0027032893
1699,0.002163248
1700,0.006407281
1701,0.0018174093
1702,0.007386593
1703,0.013077536
1704,0.003792864
1705,0.010494805
1706,0.0068289284
1707,0.0014044874
1708,0.0008453607
1709,0.0005655422
1710,0.0021171256
1711,0.00040748637
1712,0.0014106747
1713,0.0024891845
1714,0.008005355
1715,0.0025862267
1716,0.001049427
1717,0.0010077783
1718,0.00028771086
1719,0.0002167119
1720,0.00053694885
1721,0.0023146793
1722,0.0018469559
1723,0.0021748906
1724,0.0011716847
