id,true_label,check,overfit,train
1616,,,0,0
1617,,,0,0
1618,,,1,1
1619,,,0,0
1620,,,0,0
1621,,,0,0
1622,,,0,0
1623,,,1,1
1624,,,1,1
1625,,,0,0
1626,,,0,0
1627,,,1,1
1628,,,1,1
1629,,,0,0
1630,,,1,1
1631,,,0,0
1632,,,0,0
1633,,,0,0
1634,,,0,0
1635,,,1,1
1636,,,0,0
1637,,,1,1
1638,,,0,0
1639,,,0,0
1640,,,1,1
1641,,,0,0
1642,,,0,0
1643,,,0,0
1644,,,1,1
1645,,,0,0
1646,,,0,0
1647,,,1,1
1648,,,0,0
1649,,,1,1
1650,,,0,0
1651,,,0,0
1652,,,1,1
1653,,,0,0
1654,,,0,0
1655,,,0,0
1656,,,1,1
1657,,,0,0
1658,,,0,0
1659,,,0,0
1660,,,1,1
1661,,,1,1
1662,,,0,0
1663,,,1,1
1664,,,1,1
1665,,,0,0
1666,,,1,1
1667,,,0,0
1668,,,0,0
1669,,,1,1
1670,,,0,1
1671,,,1,1
1672,,,0,0
1673,,,1,1
1674,,,1,1
1675,,,1,1
1676,,,1,0
1677,,,0,0
1678,,,1,1
1679,,,1,1
1680,,,0,0
1681,,,0,0
1682,,,1,1
1683,,,0,0
1684,,,0,0
1685,,,1,1
1686,,,1,1
1687,,,1,1
1688,,,0,0
1689,,,0,0
1690,,,0,0
1691,,,0,0
1692,,,1,1
1693,,,0,0
1694,,,1,1
1695,,,1,1
1696,,,1,1
1697,,,1,0
1698,,,0,0
1699,,,1,0
1700,,,1,1
1701,,,0,0
1702,,,1,1
1703,,,1,1
1704,,,1,1
1705,,,1,1
1706,,,1,1
1707,,,0,0
1708,,,0,0
1709,,,0,0
1710,,,1,1
1711,,,0,0
1712,,,0,0
1713,,,1,1
1714,,,1,1
1715,,,1,1
1716,,,0,1
1717,,,0,0
1718,,,0,0
1719,,,0,0
1720,,,0,0
1721,,,1,0
1722,,,1,0
1723,,,1,1
1724,,,1,0
