id,prediction,label
1362,0.01689536,1
1363,0.002328849,0
1364,0.00136538,0
1365,0.004847425,1
1366,0.001595508,0
1367,0.001593245,0
1368,0.001392044,0
1369,0.011605931,1
1370,0.008292454,1
1371,0.001738871,0
1372,0.015781192,1
1373,0.002601063,0
1374,0.005554238,1
1375,0.005514751,1
1376,0.012262319,1
1377,0.002685117,0
1378,0.00227552,0
1379,0.010389156,1
1380,0.008170412,1
1381,0.00365214,1
1382,0.001362113,0
1383,0.002820255,0
1384,0.001272905,0
1385,0.00135161,0
1386,0.001153754,0
1387,0.00160146,0
1388,0.020983323,1
1389,0.00155256,0
1390,0.002817273,0
1391,0.003391401,1
1392,0.009632592,1
1393,0.005217643,1
1394,0.005432116,1
1395,0.006432073,1
1396,0.005200684,1
1397,0.02269634,1
1398,0.02329936,1
1399,0.002877925,0
1400,0.011916667,1
1401,0.014558616,1
1402,0.001534817,0
1403,0.001261481,0
1404,0.011640093,1
1405,0.014975359,1
1406,0.003003392,0
1407,0.01637152,1
1408,0.01668907,1
1409,0.00674966,1
1410,0.019613737,1
1411,0.004515578,1
1412,0.002085062,0
1413,0.002692065,0
1414,0.001617454,0
1415,0.003631433,1
1416,0.020423463,1
1417,0.002032216,0
1418,0.009788975,1
1419,0.001594354,0
1420,0.001817152,0
1421,0.005742576,1
1422,0.011390553,1
1423,0.001225108,0
1424,0.021367313,1
1425,0.003607345,1
1426,0.003547428,1
1427,0.001246977,0
1428,0.0044668,1
1429,0.004725286,1
1430,0.001481221,0
1431,0.001465778,0
1432,0.00343911,1
1433,0.001835894,0
1434,0.001530409,0
1435,0.015377802,1
1436,0.014039994,1
1437,0.000986744,0
1438,0.001659925,0
1439,0.004957581,1
1440,0.001282809,0
1441,0.005439449,1
1442,0.005500427,1
1443,0.001426218,0
1444,0.004402329,1
1445,0.004408346,1
1446,0.017454417,1
1447,0.025734343,1
1448,0.001499823,0
1449,0.023496224,1
1450,0.004894828,1
1451,0.001232824,0
1452,0.006382849,1
1453,0.001461297,0
1454,0.001915662,0
1455,0.006840787,1
1456,0.005112859,1
1457,0.009989389,1
1458,0.001913467,0
1459,0.001174049,0
1460,0.001655187,0
1461,0.001621039,0
1462,0.005025907,1
1463,0.004338591,1
1464,0.003926713,1
1465,0.001389055,0
1466,0.012569693,1
1467,0.007249497,1
1468,0.011685847,1
1469,0.001677095,0
1470,0.001218834,0
1471,0.001349316,0
1472,0.004755786,1
1473,0.023018347,1
1474,0.004945537,1
1475,0.002346621,0
1476,0.00171219,0
1477,0.00180923,0
1478,0.005596224,1
1479,0.019850608,1
1480,0.003698434,1
1481,0.017209994,1
1482,0.001232876,0
1483,0.004393234,1
1484,0.012470936,1
1485,0.001580168,0
1486,0.001508701,0
1487,0.001575697,0
1488,0.005519629,1
1489,0.004769245,1
1490,0.022477446,1
1491,0.004346124,1
1492,0.002683417,0
1493,0.019198278,1
1494,0.001420375,0
1495,0.01042135,1
1496,0.001857583,0
1497,0.001370498,0
1498,0.004246874,1
1499,0.001413833,0
1500,0.017430943,1
1501,0.004850473,1
1502,0.001876176,0
1503,0.003701091,1
1504,0.012515205,1
1505,0.006624202,1
1506,0.007393565,1
1507,0.001485766,0
1508,0.004238956,1
1509,0.005488905,1
1510,0.01172024,1
1511,0.005458354,1
1512,0.025528809,1
1513,0.003797315,1
1514,0.010072037,1
1515,0.001405548,0
1516,0.003309242,0
1517,0.012496105,1
1518,0.00524,1
1519,0.017780358,1
1520,0.009763661,1
1521,0.004220225,1
1522,0.0142309,1
1523,0.00247843,0
1524,0.001475544,0
1525,0.003069894,0
1526,0.001531818,0
1527,0.00180583,0
1528,0.015691053,1
1529,0.005423322,1
1530,0.001240024,0
1531,0.001512262,0
1532,0.001420256,0
1533,0.014448316,1
1534,0.001941176,0
1535,0.002657414,0
1536,0.001092238,0
1537,0.002047997,0
1538,0.00138051,0
1539,0.008702492,1
1540,0.004358213,1
1541,0.009534972,1
1542,0.009787415,1
1543,0.001862923,0
1544,0.009088439,1
1545,0.005488083,1
1546,0.004895764,1
1547,0.002925545,0
1548,0.001398444,0
1549,0.004804814,1
1550,0.016707314,1
1551,0.003556636,1
1552,0.019516788,1
1553,0.022141108,1
1554,0.001342178,0
1555,0.021824474,1
1556,0.012322496,1
1557,0.003539428,1
1558,0.00282168,0
1559,0.001229515,0
1560,0.00280073,0
1561,0.00669153,1
1562,0.00116007,0
1563,0.005959624,1
1564,0.002143446,0
1565,0.004154361,1
1566,0.001467949,0
1567,0.013501869,1
1568,0.004185697,1
1569,0.004353141,1
1570,0.004954832,1
1571,0.001780315,0
1572,0.005573227,1
1573,0.00383906,1
1574,0.001646992,0
1575,0.003794398,1
1576,0.001261978,0
1577,0.007523172,1
1578,0.001700356,0
1579,0.00130003,0
1580,0.005957453,1
1581,0.003311491,0
1582,0.001543035,0
1583,0.001249928,0
1584,0.003511516,1
1585,0.001667022,0
1586,0.00176119,0
1587,0.004826064,1
1588,0.003386018,1
1589,0.001570815,0
1590,0.012663457,1
1591,0.021045916,1
1592,0.001444502,0
1593,0.001033653,0
1594,0.005015596,1
1595,0.001223325,0
1596,0.00164767,0
1597,0.020761201,1
1598,0.004507728,1
1599,0.020144958,1
1600,0.01119545,1
1601,0.002892942,0
1602,0.00618106,1
1603,0.005481686,1
1604,0.013913869,1
1605,0.01312857,1
1606,0.001363733,0
1607,0.001477807,0
1608,0.002618732,0
1609,0.004535557,1
1610,0.001507787,0
1611,0.020225255,1
1612,0.003619373,1
1613,0.001294307,0
1614,0.007206436,1
1615,0.001980339,0
1616,0.001610572,0
1617,0.001151712,0
1618,0.023579665,1
1619,0.001587446,0
1620,0.001488426,0
1621,0.001470912,0
1622,0.001806064,0
1623,0.005251011,1
1624,0.005809534,1
1625,0.002854512,0
1626,0.00179028,0
1627,0.005050509,1
1628,0.015436509,1
1629,0.001548919,0
1630,0.004405349,1
1631,0.003161284,0
1632,0.001523976,0
1633,0.001136203,0
1634,0.001228129,0
1635,0.003713282,1
1636,0.002638873,0
1637,0.004729513,1
1638,0.001427759,0
1639,0.0018308,0
1640,0.01245642,1
1641,0.002568358,0
1642,0.002543132,0
1643,0.001562196,0
1644,0.014644659,1
1645,0.002703479,0
1646,0.002586611,0
1647,0.022250744,1
1648,0.001013098,0
1649,0.004861764,1
1650,0.002847308,0
1651,0.001540117,0
1652,0.0054954,1
1653,0.002340431,0
1654,0.001097275,0
1655,0.001501059,0
1656,0.004762951,1
1657,0.00152752,0
1658,0.001408448,0
1659,0.001576568,0
1660,0.007031599,1
1661,0.004252212,1
1662,0.002157382,0
1663,0.020906828,1
1664,0.01771862,1
1665,0.002030838,0
1666,0.013243987,1
1667,0.001769569,0
1668,0.002092273,0
1669,0.004630263,1
1670,0.003215766,0
1671,0.015453555,1
1672,0.00143833,0
1673,0.021072738,1
1674,0.024097873,1
1675,0.021335067,1
1676,0.003476065,1
1677,0.002516008,0
1678,0.00455607,1
1679,0.017344406,1
1680,0.002536238,0
1681,0.002842459,0
1682,0.017031629,1
1683,0.001499144,0
1684,0.001385929,0
1685,0.014354424,1
1686,0.004138588,1
1687,0.00897719,1
1688,0.002618486,0
1689,0.002787761,0
1690,0.001272743,0
1691,0.001481654,0
1692,0.022709733,1
1693,0.001310744,0
1694,0.021264903,1
1695,0.003875692,1
1696,0.004459543,1
1697,0.004526684,1
1698,0.002905755,0
1699,0.003492713,1
1700,0.02148729,1
1701,0.002933497,0
1702,0.024065644,1
1703,0.01741965,1
1704,0.007087182,1
1705,0.014657095,1
1706,0.022097351,1
1707,0.001532036,0
1708,0.00271799,0
1709,0.001460171,0
1710,0.005356051,1
1711,0.001460992,0
1712,0.001629993,0
1713,0.00412241,1
1714,0.012033659,1
1715,0.006728586,1
1716,0.003237713,0
1717,0.001723856,0
1718,0.00132539,0
1719,0.00118716,0
1720,0.001568442,0
1721,0.003530707,1
1722,0.003409237,1
1723,0.00515094,1
1724,0.004170746,1
